#Species 
# Pollock # Cod # Arrowtooth
#nyrs : number years for the covariate data 
38
#ncov : number years for the covariate data 
48
#years : years for the covariate data 
1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017
3.89498 2.531936 1.854968 3.164258 2.533542 0.5677587 1.716783 1.16131 1.823054 2.42588 3.337633 2.322386 1.826468 1.80679 2.520761 0.8195285 1.703148 1.819854 2.232092 1.024019 0.8159223 1.532769 0.6219908 1.254537 1.228853 1.183233 1.647165 -0.06194469 -1.525262 -0.9823557 0.7221334 -0.6160715 0.628472 -1.399993 0.282368 0.4480284 1.126407 1.378218
6.009424 4.287285 3.38971 3.698764 4.092153 5.547059 4.901739 5.344425 4.28468 5.064846 6.405031 4.476349 2.991197 5.780454 4.388943 4.173391 2.87329 1.341182 -0.2024025 0.3430571 0.7541606 0.6201954 0.1041365 -0.2680752 -0.1060313 -0.3188323 -0.0799384 -1.512935 0.947817 0.1902144 -0.4438938 1.945238 0.7132066 0.0814049 -1.04047 -0.3441443 -0.9520725 0.4156353
1.928374 1.496906 1.408459 0.4729088 1.828582 1.483902 -0.08543158 1.018783 0.7026066 0.9726614 0.4869288 1.071792 1.11104 1.042039 1.453446 1.160059 0.6402919 1.01817 0.6096167 1.139835 -0.5380776 0.8804853 0.7187876 1.366342 1.252304 1.206041 1.135468 0.1273807 -0.7036603 -0.9803233 -0.4820988 -0.3588906 0.1756698 -1.674652 -0.0004609532 0.8800178 1.560614 1.456404
0.192097 0.3505253 0.5682415 -0.2580857 0.9768206 0.3878735 -0.9142625 -0.2284401 -0.2122847 0.1176593 -0.1687839 0.4604022 0.1785046 -0.1943447 0.589209 -0.1382015 0.4668464 0.3166706 1.527281 0.2400297 -0.6036276 0.6520958 0.2396951 0.9692817 1.078922 1.504022 1.283728 0.1086719 -0.08829805 -1.142045 -0.3289797 -0.673943 -0.4484981 -1.314653 -0.1816503 0.9609124 1.108959 1.999524
-2.432688 -1.724217 -1.038381 -0.06674046 -1.627651 -0.2086151 0.6268947 -0.2515743 -0.9269832 -0.2825634 0.0639606 -0.2791567 -1.126103 0.4167073 -1.897153 -0.4780295 0.140234 -1.233692 0.1408334 -1.945414 0.7806706 -0.4594947 -0.7332876 -1.323275 -1.631859 -1.027686 -1.308731 0.08800096 0.6963368 0.7382427 0.7264321 0.6300108 0.1441107 0.8800865 0.5214338 -1.262097 -1.147248 -2.015309
1.089121 1.162686 1.548258 0.2730015 1.418967 0.9354072 -0.591819 0.3037422 0.05036239 1.345281 0.08181839 1.16681 1.114943 1.040494 1.169334 0.5477049 0.8029996 1.088367 1.924559 0.7339057 -0.1399053 1.463106 0.4521857 1.381157 1.140256 0.9828555 0.9263015 -0.1121558 -0.4942287 -0.7292679 -0.7308492 -0.9506367 0.09221836 -1.097814 -0.264764 1.252559 1.91455 1.120389
1.401643 1.075773 0.4475932 0.1694985 0.2308619 -0.1056753 -0.3606837 0.1929829 0.4771746 -0.1586249 -0.2969447 -0.05073782 0.7477874 -0.3316349 1.210422 0.6219983 -0.2013311 1.080571 0.4591909 0.6975598 -0.003356829 1.186579 0.8818666 1.090726 1.53763 1.116667 1.1252 0.09403827 -0.4014524 -1.058475 -0.2616387 -0.2961904 -1.275547 -0.9498322 0.06479014 1.052863 1.117794 1.91365
1.610542 0.4566734 -0.2306048 1.252132 -1.289483 0.583542 -0.5342503 0.2538529 -0.1022601 0.4885081 -0.4257428 -0.4868379 0.6834415 0.617081 -0.08606029 -0.1510693 -0.0006463741 0.7763212 1.286614 0.3949489 -1.532437 0.392834 -0.766886 0.6447806 -0.06504089 -0.772016 0.3989702 0.1539917 1.534396 -0.5863103 -0.001461259 -1.010179 1.562481 -1.16342 0.9491345 -0.2918531 0.0666157 -1.213396
2.616586 1.454235 0.3298358 2.077123 0.1876244 1.443766 0.7536813 -0.1741326 0.1694488 2.592477 0.9434813 0.693977 0.08109251 3.044991 1.223445 0.606296 -0.5061016 0.8778804 -0.287403 0.03383948 -0.3988295 0.5262572 -0.2962427 0.6390298 -0.2486066 0.7972161 0.4976501 -0.4197889 -1.21108 0.1859977 1.263407 -0.06223683 1.467443 -0.614795 1.384634 -1.17446 0.1191117 -0.9382326
-1.885452 0.004496773 0.5668622 5.417863 1.987957 6.380437 0.7911388 5.23607 4.631254 3.500154 0.2406807 2.664353 2.348229 4.816356 0.9508711 2.078991 -0.2489266 2.102815 1.080293 1.817108 0.82254 1.644778 -1.258235 1.400017 -0.8845084 0.1123654 0.0203961 1.393505 -1.509881 0.3788941 0.2319677 -0.1559234 -0.2354396 -0.581148 0.3084622 -0.3557485 1.812474 -1.287163
-0.3450184 0.1623451 -1.261735 2.459594 0.3934479 -0.6768977 0.8127062 1.503931 1.523812 0.1460868 0.8352384 1.060302 -0.7066381 2.572385 1.476497 2.241461 -1.853932 -0.1017474 -0.6674358 1.242068 -1.075937 -0.109551 0.2886465 -0.2868851 0.333018 -0.7780123 0.3156771 -0.2708889 -0.8032331 0.2445337 2.291085 -0.6852369 0.1693347 0.1035237 0.515426 -1.728421 -0.2319856 0.3958629
1.795701 1.407155 1.177722 0.4318842 1.083203 -0.04743389 -0.5590297 0.0439465 1.085374 0.5037341 1.263892 0.4144934 1.49949 -0.9535251 1.360509 0.555574 0.2754889 1.864598 1.493719 1.887832 -0.5841526 1.407563 1.705439 1.77284 1.887692 1.750261 1.635974 0.8777394 -0.6773722 -0.9552954 -0.817419 -0.7704899 -0.0988565 -1.259823 -0.1443528 1.405752 1.107519 1.332599
2.543264 1.879496 1.091824 0.12997 1.664625 0.3175571 -0.5356783 0.2399378 0.9987099 0.3769281 0.06869844 0.4561161 1.356884 -0.4129179 2.035881 0.5043669 -0.08673606 1.276565 0.0518426 2.158319 -0.7379837 0.6258168 0.7845224 1.370474 1.740169 1.060396 1.511123 0.007621815 -0.7084725 -0.8324844 -0.7090011 -0.6473204 -0.05719206 -0.9423717 -0.5367048 1.387655 1.233867 1.804403
-0.7940964 0.1306926 -1.058097 0.9124703 -0.6772018 -0.5656094 -0.4908765 -0.9357426 -0.6853704 -0.7378584 0.555264 0.5876012 -0.4725588 -0.9564858 -0.6709979 0.3294579 -0.111448 -0.6638504 -0.08152803 1.040736 0.1212198 -0.1040986 -0.6340993 -1.490474 -2.164066 -2.05353 -1.453037 0.7974221 -0.7022515 -0.2836685 0.7613186 -0.3901397 1.093972 1.728624 0.3079098 -0.8961277 -1.042964 -1.374095
-0.7854843 0.1304522 -1.020738 0.9149315 -0.6710212 -0.5457524 -0.4331699 -0.8876924 -0.6810598 -0.7390768 0.5126955 0.5546942 -0.4612372 -0.9211936 -0.6291521 0.3227014 -0.09997812 -0.6513265 -0.06812818 1.021757 0.1280915 -0.1235426 -0.5895851 -1.425571 -2.109327 -1.994481 -1.448474 0.7295679 -0.7227523 -0.242512 0.7595489 -0.352548 1.088435 1.759157 0.3075659 -0.8845511 -1.066802 -1.375109
-0.713688 0.1527535 -0.9678444 0.6990706 -0.6725691 -0.1237745 0.02279862 -0.7453424 -0.6488767 -0.7791045 0.2980507 0.4676414 -0.394682 -0.8385157 -0.4686282 0.2018777 0.0231605 -0.5651939 -0.02222706 0.8064061 -0.04981424 -0.1442394 -0.5254686 -1.017185 -1.93853 -1.927851 -1.507108 0.6626715 -0.8547455 -0.1610221 0.6052742 -0.2181708 0.9106687 1.808029 0.5859641 -0.808388 -1.04823 -1.482051
-0.7486432 0.07234147 -1.000438 0.645708 -0.7112772 -0.1364537 -0.04529542 -0.7346568 -0.6729717 -0.7733144 0.2914994 0.515442 -0.4214644 -0.8379765 -0.5855624 0.1751072 0.001337754 -0.5453849 -0.07169949 0.7822814 -0.01262623 -0.1416228 -0.5851319 -1.127848 -1.975753 -1.961248 -1.488153 0.6596148 -0.7531337 -0.1667632 0.6163702 -0.2146202 0.9002242 1.813935 0.5583487 -0.855447 -1.027696 -1.530833
1.164842 1.005894 0.6261551 0.2721889 1.27975 0.1187621 0.1510119 0.6079938 0.7104069 0.4184884 -0.009542708 0.4423351 0.7755493 -0.05310618 1.421968 0.591946 -0.2083463 0.4405133 -0.1295023 0.9320941 -0.8076572 0.5571145 0.02057027 1.087132 1.10307 0.6866545 0.5136931 0.127421 -0.3847155 -0.9529741 -0.8708307 -0.3640768 -0.3782605 -1.303674 -0.02192597 1.084672 1.130999 1.933365
-0.5241124 0.4751142 -0.7157967 1.199 -0.7752733 -0.5444311 -0.5941499 -0.6055633 -0.3985607 -0.4079234 -0.7753231 0.1078176 -0.3207675 -1.123549 -0.04403549 0.726431 -0.1365902 -0.3156308 0.7155329 1.067357 -0.9681322 0.2369473 -0.3860759 -0.9404909 -1.158508 -1.694817 -1.065996 1.786782 -0.6045346 -0.8837835 0.4069259 -0.8420907 0.8464891 1.421837 -0.2213137 -0.42555 -0.1441856 -1.340576
1.137903 2.178059 0.1446558 1.863535 -0.04601477 1.408394 0.3913231 -1.268082 -0.5069049 0.09517586 0.3463306 0.7447857 1.347716 0.1670825 0.8471579 1.658724 0.7893711 0.7834028 0.4083839 2.59576 -0.6771342 1.042151 -0.9762142 -0.2004774 -2.144207 -2.649618 -2.16738 0.6609888 -1.582858 -1.342387 0.817108 -0.4796474 0.7747782 0.3972144 0.788257 1.273547 -1.154733 -0.1522682
0.5226171 0.1230224 0.3714514 -0.3026701 0.6483528 0.08475968 -0.04961637 0.4162028 -0.2503912 0.1470125 -0.4155662 -0.1723563 0.2759925 -0.0223385 0.9400382 0.2347764 0.1400983 0.06141648 -0.2310887 -0.07918246 -1.21431 0.6334875 -0.6297656 1.096037 0.8923879 0.2976184 -0.08967332 0.1105739 -0.4821914 -1.09125 -0.65111 -0.2970379 -0.3835948 -1.399997 0.1855055 1.122112 0.9514485 1.935542
1.663531 1.452203 1.359615 0.9689553 1.526254 0.4532568 -0.08931556 0.911033 0.7627421 0.4794413 0.4730167 0.6079438 1.642621 0.4148913 1.595816 0.2778375 0.2598318 1.311118 1.054728 0.684697 -0.05309613 1.174926 0.862977 1.73418 1.414567 1.073296 0.6753519 0.242571 -0.8259756 -0.7573922 -0.4279378 -0.3000544 -0.9129069 -1.322124 0.1317038 1.383608 1.319757 1.468751
1.666533 1.453169 1.317336 0.9171852 1.48593 0.4292849 -0.1031712 0.9022878 0.7422271 0.422945 0.437456 0.5782145 1.606016 0.396341 1.610288 0.2624027 0.2340374 1.303319 1.042622 0.6832477 -0.03450347 1.213397 0.8512553 1.722666 1.420436 1.046328 0.6431881 0.1904983 -0.8070212 -0.7413754 -0.4165263 -0.2559114 -1.032097 -1.270832 0.1591755 1.405984 1.312521 1.455585
1.784812 1.591244 1.441975 0.6145215 1.698922 0.5364477 -0.09259992 0.8497099 0.7931804 0.5618031 0.3865931 0.5475833 1.599765 0.4499765 1.738576 0.5959427 0.2209046 1.354297 0.870061 0.8255763 -0.243096 1.106097 0.7551442 1.664416 1.475741 1.154874 0.8323454 0.1814026 -0.778836 -0.7594387 -0.4864251 -0.4274622 -0.7580437 -1.272611 0.01600314 1.318678 1.360201 1.606532
1.706546 1.560996 1.418447 0.6200945 1.602009 0.4892527 -0.05150347 0.8518109 0.8247829 0.6030246 0.3687133 0.5196308 1.73973 0.4945124 1.730119 0.6602371 0.1785632 1.425269 0.9083641 0.810601 -0.2404169 1.15078 0.7830879 1.695048 1.445912 1.204789 0.8751974 0.2485705 -0.8029887 -0.7541868 -0.4547079 -0.4716354 -0.7575719 -1.2944 0.03894311 1.33697 1.355375 1.555632
1.732401 1.206946 0.8779193 -0.1756536 1.359206 0.1980282 -0.4576105 0.1132768 0.8233115 0.190008 -0.07411835 0.08914706 0.8586965 -0.5861459 1.530134 0.4663983 -0.1940703 1.056869 0.0602248 1.345839 -0.504124 0.3139679 0.6945117 1.051813 1.350067 0.8356308 0.9515595 0.1348066 -0.5747247 -0.732124 -0.6972066 -0.6125039 -0.4862385 -0.8976801 -0.3972338 1.036776 0.9904316 2.235698
0.4302485 0.7492475 0.7668509 0.2246074 1.140779 -0.2489226 -0.9794657 0.576921 -0.2439031 1.182456 -0.3788958 0.6990778 0.913171 0.7545396 0.6723936 -0.156318 0.4482952 0.727331 1.496589 0.3156356 -0.4466726 0.7099247 0.07006381 1.349887 1.329037 0.2021247 0.2362635 -0.3676571 -0.4209973 -0.6286337 -0.6331814 -0.9942027 0.5928957 -1.522585 0.06339781 1.169478 1.59844 1.143046
0.9168483 0.830885 0.07527103 -0.5558292 -0.4807309 -0.6598883 -0.5691043 0.09017755 0.2584187 -0.8143223 -0.962886 -0.4488529 0.8460485 -0.5972567 0.9456641 0.6818597 -0.4951064 1.352586 0.3498356 0.4934636 -0.06430256 1.181921 0.4976396 1.129086 1.63583 0.8140065 0.7509717 -0.2262859 0.01567617 -0.9960254 -0.2077385 -0.1891424 -1.743047 -0.7988167 0.3020227 1.276186 0.9784787 1.588692
0.8323534 0.6758512 0.7786223 -0.2804276 0.9858256 -0.1089284 -0.7038545 -0.01771794 0.2216295 -0.1599436 -0.2057063 0.138597 0.4314891 -0.04569675 1.046908 -0.05689302 0.1922326 1.117404 1.038824 0.3691323 -0.4390776 0.3400812 0.4371676 1.26949 1.444594 1.283641 0.9471253 -0.02339421 -0.6211979 -0.8056069 -0.2516052 -0.8247067 -0.2671637 -1.285898 -0.1714864 1.201177 1.093035 1.956846
0.4925835 -0.239917 -0.5285304 0.8209981 -0.8051452 0.8251881 0.2843825 -0.4308159 -0.2532596 -0.02705764 -0.02399545 0.3479298 -0.3499831 0.11226 -0.306865 -0.07525474 -0.09928248 -0.5922495 -0.7478289 0.3241493 0.2818975 -0.1544082 -0.002132129 -1.143955 -1.491951 -1.310644 -1.172433 0.287025 0.9980793 0.1297618 0.371172 0.1408119 1.026597 1.106264 0.1661325 -1.17636 -1.072969 -1.976515
0.1288102 0.1277817 -0.242154 1.075238 -0.7944329 0.6417782 0.6013132 -0.3447234 -0.1978285 0.1494947 0.1116164 -0.3849954 -0.1293453 0.1878159 0.007525463 -0.1455194 0.1664375 -0.3104113 -0.5334612 0.5776959 0.4200755 0.02795917 -0.5195501 -0.9469481 -1.476232 -1.399287 -1.176569 0.5103209 0.6359343 0.2841983 0.412144 0.2833105 1.323349 0.5047198 0.3318608 -0.9719139 -1.181316 -2.132608
-0.0335839 0.1065979 -0.2281688 1.059787 -0.7588641 0.6287575 0.6893576 -0.1834794 -0.1831864 0.1282947 0.1155056 -0.2838787 -0.1154537 0.2723119 -0.09916878 -0.1278794 0.1207375 -0.3182542 -0.4714987 0.5048953 0.3939842 -0.008803665 -0.5350743 -0.9398983 -1.43404 -1.362092 -1.177519 0.4148329 0.6110127 0.3268736 0.4453269 0.3524373 1.267653 0.5001985 0.3953699 -0.9731887 -1.177754 -2.162762
1.960277 1.440579 0.8203196 0.3627839 1.126686 -0.1093993 -0.366962 0.1898851 0.9271348 0.3067542 0.1707715 0.2629208 0.9615823 -0.4016905 1.788524 0.7485391 -0.181892 1.134381 0.2148843 1.520911 -0.4964191 0.3997388 0.6680592 1.060184 1.431802 0.9759292 1.074241 0.08539912 -0.671351 -0.7845556 -0.6049028 -0.7119475 -0.2890718 -0.9243627 -0.4066721 1.021858 1.138571 2.147036
0.1322472 -0.1197675 -0.7567205 0.3839565 -1.923223 -0.6144198 -0.7378177 -1.198485 -1.348546 -1.393467 -1.291526 -1.131052 -0.678717 -1.240086 1.161949 0.4944963 -0.5988893 -0.04693344 -0.8605921 1.304365 0.2656539 -0.3785343 -0.7743696 -1.261573 -1.188847 -2.008388 -1.057316 0.0005293257 0.3559082 0.01168718 1.432618 -0.3733348 0.6782678 1.727326 -0.3800746 -1.177152 -0.8949948 -1.380781
1.454402 1.299628 0.6816583 0.4449117 0.6241015 0.0818359 -0.2052964 0.3747924 0.8579766 0.2411502 -0.1215218 0.3374914 0.8991771 0.2920729 1.570756 1.057223 -0.2232699 1.163436 0.3944072 0.9144366 -0.4183391 0.8615965 0.6065332 1.247228 1.390745 1.350416 1.09302 0.02933883 -0.3959454 -1.111494 -0.1755472 -0.411761 -1.002822 -1.222631 0.1392631 1.136413 1.350108 1.665078
-0.05184364 -0.1398048 0.05279986 -0.6543939 0.2000965 -0.1887097 -0.4395191 -0.6013579 0.1502079 -0.1287028 -0.4086227 -0.4076251 -0.07488937 -0.3453175 0.3385408 -0.1412551 0.03106161 -0.1941046 0.4654194 -0.4290186 -0.7150476 -0.2194429 -0.2061831 0.6427598 0.8878633 1.524614 0.9268751 -0.06939746 0.03069832 -0.6081913 -0.4743982 -0.2635278 -0.9246832 -1.539261 -0.1748676 1.603455 0.6737971 1.746377
-0.6547431 -0.6973618 -1.111041 -1.130981 -0.9949119 -1.114854 -0.159824 -0.4235615 0.6581873 -1.437759 -1.358741 -1.348877 0.5116004 -0.8177976 1.532783 0.02205943 -0.703123 1.179758 -0.0640496 0.1162857 -0.1488963 0.3092928 -0.301551 1.096482 1.079413 0.74049 0.1227662 -0.5678059 -0.3844597 -0.3719942 -0.3061555 -0.1264953 -1.754329 -0.7412797 0.5029617 0.5721641 1.474127 1.703266
0.1156073 -0.1665475 0.1957737 0.1137812 0.4935245 0.7767452 0.2683138 0.2461931 0.671648 0.1200706 -0.2957422 -0.6746686 0.3852285 -0.5163473 0.3911289 0.5928987 -0.02848882 0.391033 -0.0955009 -0.1832987 -0.2215818 -0.6721898 1.480243 -0.3064876 1.139025 0.6589937 1.026991 0.1525283 -0.2521637 -0.8718674 -0.7061363 -0.3526258 -0.5493949 -1.070245 -0.5235932 0.6702424 1.417721 2.085535
0.5693736 0.2472032 0.4330161 0.5250154 0.7548511 0.8882556 0.5112359 0.3668496 0.8182587 0.3535093 0.1140473 -0.3711931 0.6138955 -0.2177692 0.7899755 0.7594161 0.3427836 0.54212 0.0901625 -0.1332145 0.07744293 -0.721431 1.579415 -0.1204897 1.188168 0.9340299 1.092684 -0.06089786 -0.1774648 -0.8007297 -0.739868 -0.31064 -0.2608111 -0.9830176 -0.7408358 0.3787615 1.59804 2.097463
0.6218738 1.177713 0.149322 -1.421887 -0.5569428 1.391954 0.4886556 -1.064759 -1.134998 -1.787734 0.8784984 0.3736879 -0.7974997 -1.18481 -0.4906781 -0.2627513 -0.6050844 2.129353 -0.3019344 -2.786119 -0.4067437 1.220997 -0.2349069 -1.198635 -0.866725 -0.7385223 0.4229395 -0.1126224 1.467106 0.6868837 0.8801895 -1.057438 0.03488986 1.139504 -1.646595 0.2472925 -0.6544138 -0.9847965
0.4768615 -0.7169403 0.3055019 -0.8800019 1.402887 0.2964324 -0.3243738 1.303204 -0.2244812 -0.3885562 -0.845189 -0.4638092 -0.7300654 -0.2847773 0.9786212 -0.5543105 0.8848471 -0.8881023 -0.1031813 1.169189 -0.116354 -0.4365143 0.373437 -0.1277163 0.1243453 0.01605801 0.01740408 0.001935641 0.007404131 -0.05622938 -0.9485269 2.104504 -0.4673905 -0.4337873 -0.8935609 -0.696672 -0.3143986 1.696722
3.957524 3.123001 1.640831 3.049521 1.954769 2.052354 0.1395381 0.2203024 0.7812754 0.40246 1.183212 1.571714 2.522753 -0.193783 3.170554 1.323668 0.6275829 1.701946 0.8717629 3.172538 -0.1317904 2.181908 0.7723801 1.652308 -0.8064504 -1.046857 -1.063274 1.588809 -1.365006 -1.797883 0.06609342 -0.828867 0.6658162 0.1429135 0.7000357 0.5465942 0.5859995 -0.3045055
1.368916 0.888187 0.6610971 0.1569552 1.102405 0.2298763 -0.1475152 0.2792836 0.8049124 0.2750027 -0.03330219 0.05843565 0.7260964 -0.4022463 1.338188 0.6166185 -0.1498255 0.7460055 0.005634885 0.9633031 -0.5116397 0.1885141 0.7260596 0.7478574 1.258172 0.8123032 0.9075615 0.1339 -0.4839919 -0.8513808 -0.7163282 -0.5137255 -0.415252 -1.042754 -0.3762237 0.9539453 1.181268 2.130543
0.6497453 0.1958462 0.4435036 -0.2595964 0.6813436 0.1930641 -0.3308987 -0.08209982 0.2220715 0.00825204 -0.2636637 -0.09060057 0.2490809 -0.2291124 0.8157084 0.1364795 0.1714506 0.3837623 0.387137 -0.04978852 -0.6201554 0.0500027 0.3327907 0.8468764 1.115197 1.141486 0.7906524 -0.01559601 -0.2278209 -0.9094679 -0.5155674 -0.4821495 -0.5065425 -1.309587 -0.2824156 1.135118 1.09118 2.022849
12345
